RET_OPMCHAVE,RET_PROP_NUMERO,PROP_NOME,RET_SAFRA_CODIGO,SAFRA_DESCRICAO,RET_COD_CULTURA,MER_DESCRICAO,RET_TAL_NUMERO,TAL_DESCRICAO,RET_ATV_CODIGO,ATV_DESCRICAO,RET_OPM_AREA,RET_TIPO,RET_CODIGO,RET_QUANTIDADE,RET_CUSTO
11,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,80.000000000,MAQUINA,1,4.000000000,400.000000000
11,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,80.000000000,IMPLEMENTO,,4.000000000,.000000000
11,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,80.000000000,COMBUSTIVEL,3,35.000000000,175.000000000
11,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,80.000000000,OPERADOR,1,4.000000000,73.400000000
11,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,80.000000000,INSUMO,4,35.040.000000000,47.304.000000000
21,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,90.000000000,MAQUINA,,5.000000000,450.000000000
21,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,90.000000000,IMPLEMENTO,,5.000000000,.000000000
21,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,90.000000000,COMBUSTIVEL,3,40.000000000,200.000000000
21,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,90.000000000,OPERADOR,1,5.000000000,91.750000000
21,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,90.000000000,INSUMO,6,900.000000000,11.124.000000000
21,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,1,ATIVIDADE 1,90.000000000,INSUMO,5,900.000000000,8.640.000000000
31,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,2,ATIVIDADE 2,100.000000000,MAQUINA,,5.000000000,500.000000000
31,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,2,ATIVIDADE 2,100.000000000,IMPLEMENTO,,5.000000000,.000000000
31,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,2,ATIVIDADE 2,100.000000000,COMBUSTIVEL,3,40.000000000,200.000000000
31,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,2,ATIVIDADE 2,100.000000000,OPERADOR,1,5.000000000,91.750000000
31,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,2,ATIVIDADE 2,100.000000000,INSUMO,7,250.000000000,3.562.500000000
31,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,2,ATIVIDADE 2,100.000000000,INSUMO,4,46.000.000000000,62.100.000000000
41,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,3,ATIVIDADE 3,100.000000000,MAQUINA,,5.000000000,500.000000000
41,1,SOLUCAO SISTEMAS,1,SAFRA 2021/2022,1,SOJA EM GRAOS,1,TALHAO - 01,3,ATIVIDADE 3,100.000000000,IMPLEMENTO,,5.000000000,.000000000
